Project_Name,Subproject,Event_ID,Day,Site_ID,Date,Variable_1,Variable_2,Variable_3,Notes
NIH_Leech_Microbiome,HVI,0,,USA,,,,,
NIH_Leech_Microbiome,PureCulture,AnaFeed2014_0813,,USA,2014-08-13,,,,
NIH_Leech_Microbiome,ContBlood,AnaFeed2014_0816,,USA,2014-08-16,,,,
NIH_Leech_Microbiome,Food,ArgHClInject2013_0611,,USA,2013-06-11,,,,
NIH_Leech_Microbiome,PureCulture,AvFeed2017_0530,,BBEZ,2017-05-30,,,,
NIH_Leech_Microbiome,EnvInteract,BBEZadults2014_1104,,BBEZ,2014-11-04,,,,
NIH_Leech_Microbiome,EnvInteract,BBEZadults2014_1106,,BBEZ,2014-11-06,,,,
NIH_Leech_Microbiome,EnvInteract,BBEZadults2014_1109,,BBEZ,2014-11-09,,,,
NIH_Leech_Microbiome,EnvInteract,BBEZadults2015_0204,,BBEZ,2015-02-04,,,,
NIH_Leech_Microbiome,EnvInteract,BBEZadults2015_0206,,BBEZ,2015-02-06,,,,
NIH_Leech_Microbiome,EnvInteract,BBEZadults2015_0211,,BBEZ,2015-02-11,,,,
NIH_Leech_Microbiome,EnvInteract,BBEZcontrol2014_1106,,BBEZ,2014-11-06,,,,
NIH_Leech_Microbiome,EnvInteract,BBEZcontrol2014_1108,,BBEZ,2014-11-08,,,,
NIH_Leech_Microbiome,EnvInteract,BBEZcontrol2014_1110,,BBEZ,2014-11-10,,,,
NIH_Leech_Microbiome,EnvInteract,BBEZcontrol2014_1113,,BBEZ,2014-11-13,,,,
NIH_Leech_Microbiome,EnvInteract,BBEZcontrol2015_0204,,BBEZ,2015-02-04,,,,
NIH_Leech_Microbiome,EnvInteract,BBEZcontrol2015_0206,,BBEZ,2015-02-06,,,,
NIH_Leech_Microbiome,EnvInteract,BBEZcontrol2015_0211,,BBEZ,2015-02-11,,,,
NIH_Leech_Microbiome,HVI,BloodFeed2012_0711,,USA,2012-07-11,,,,
NIH_Leech_Microbiome,HVI,BloodFeed2012_0712,,USA,2012-07-12,,,,
NIH_Leech_Microbiome,HVI,BloodFeed2012_0713,,USA,2012-07-13,,,,
NIH_Leech_Microbiome,HVI,BloodFeed2012_0715,,USA,2012-07-15,,,,
NIH_Leech_Microbiome,Food,BloodFeed2013_0427,,USA,2013-04-27,,,,
NIH_Leech_Microbiome,Food,BloodFeed2013_0428,,USA,2013-04-28,,,,
NIH_Leech_Microbiome,Food,BloodFeed2013_0430,,USA,2013-04-30,,,,
NIH_Leech_Microbiome,Food,BloodFeed2013_0610,,USA,2013-06-10,,,,
NIH_Leech_Microbiome,ContBlood,BloodFeed2015_0619,,Unk,2015-06-19,,,,
NIH_Leech_Microbiome,Food,BloodInject2013_0427,,USA,2013-04-27,,,,
NIH_Leech_Microbiome,Food,BloodInject2013_0428,,USA,2013-04-28,,,,
NIH_Leech_Microbiome,Food,BloodInject2013_0430,,USA,2013-04-30,,,,
NIH_Leech_Microbiome,Food,BloodInject2013_0610,,USA,2013-06-10,,,,
NIH_Leech_Microbiome,Fixative,Fixative2012_0223,,USA,2012-02-23,,,,
NIH_Leech_Microbiome,HVI,Control2012_0711,,USA,2012-07-11,,,,
NIH_Leech_Microbiome,HVI,Control2012_0713,,USA,2012-07-13,,,,
NIH_Leech_Microbiome,Food,Control2013_0423,,USA,2013-04-23,,,,
NIH_Leech_Microbiome,Food,Control2013_0606,,USA,2013-06-06,,,,
NIH_Leech_Microbiome,Food,Control2013_0607,,USA,2013-06-07,,,,
NIH_Leech_Microbiome,LongTerm,Control2013_0722,,USA,2013-07-22,,,,
NIH_Leech_Microbiome,LongTerm,Control2013_0805,,USA,2013-08-05,,,,
NIH_Leech_Microbiome,LongTerm,Control2013_0819,,USA,2013-08-19,,,,
NIH_Leech_Microbiome,LongTerm,Control2013_0827,,USA,2013-08-27,,,,
NIH_Leech_Microbiome,LongTerm,Control2013_0910,,USA,2013-09-10,,,,
